,Price,Quantity,Product,Direction,Party
1,170.35,48425696,AAPL,Sell,Ayushi
2,170.45,52472936,AAPL,Buy,Prakhar
3,169.85,55275851,AAPL,Sell,Michelle
4,168.56,64902329,AAPL,Sell,Ravi
5,165.28,44105745,AAPL,Sell,Ayushi
6,166.305,48714063,AAPL,Sell,Ravi
7,165.6,41949581,AAPL,Buy,Rohan
8,166.4521,58337341,AAPL,Sell,Ravi
9,167.87,52456377,AAPL,Buy,Zoe
10,168.16,47720166,AAPL,Buy,Prakhar
11,167.41,49923008,AAPL,Buy,Zoe
12,165.39,40713618,AAPL,Buy,Rohan
13,166.32,49386480,AAPL,Buy,Rohan
14,165.8,68445649,AAPL,Sell,Awanish
15,162.06,50133062,AAPL,Sell,Michelle
16,162.36,47644217,AAPL,Buy,Zoe
17,162.03,47716882,AAPL,Sell,Aasha
18,164.9584,45390123,AAPL,Buy,Prakhar
19,165.05,51511744,AAPL,Buy,Prakhar
20,166.84,46278295,AAPL,Sell,Awanish
21,166.29,56976187,AAPL,Buy,Robert
22,165.0,68749792,AAPL,Buy,Mohit
23,162.47,49501689,AAPL,Sell,Michelle
24,161.05,51305691,AAPL,Sell,Aasha
25,158.49,45992152,AAPL,Buy,Zoe
26,160.77,52390266,AAPL,Buy,Mohit
27,160.34,59256343,AAPL,Buy,Mohit
28,161.5501,67622060,AAPL,Buy,Mohit
29,162.14,75701811,AAPL,Buy,Mohit
30,159.4,73938285,AAPL,Buy,Robert
31,157.82,73641415,AAPL,Buy,Robert
32,156.74,98944633,AAPL,Buy,Zoe
33,156.46,76254419,AAPL,Buy,Prakhar
34,153.245,77167866,AAPL,Buy,Prakhar
35,153.4,73695893,AAPL,Buy,Zoe
36,153.14,84457122,AAPL,Sell,Ayushi
37,150.94,68572400,AAPL,Buy,Robert
38,154.535,53833582,AAPL,Sell,Ayushi
39,153.47,47204791,AAPL,Sell,Awanish
40,154.0299,56182028,AAPL,Buy,Zoe
41,156.3,87558028,AAPL,Buy,Mohit
42,151.11,70732297,AAPL,Buy,Zoe
43,146.71,52279761,AAPL,Sell,Aasha
44,147.2285,55478991,AAPL,Sell,Ayushi
45,149.08,50546998,AAPL,Sell,Aasha
46,149.17,44998470,AAPL,Sell,Awanish
47,147.19,55469606,AAPL,Buy,Mohit
48,150.34,48394249,AAPL,Sell,Michelle
49,149.95,51011305,AAPL,Sell,Ayushi
50,151.3,58867230,AAPL,Sell,Michelle
51,153.0,59144118,AAPL,Buy,Prakhar
52,156.33,68167942,AAPL,Buy,Mohit
53,155.5,65669252,AAPL,Sell,Awanish
54,153.77,61707573,AAPL,Sell,Awanish
55,154.26,62199013,AAPL,Buy,Mohit
56,151.3401,57450708,AAPL,Buy,Mohit
57,154.33,56007143,AAPL,Sell,Aasha
58,154.58,64120079,AAPL,Buy,Mohit
59,155.23,83322551,AAPL,Buy,Mohit
60,153.1,69858306,AAPL,Buy,Robert
61,157.38,154357337,AAPL,Buy,Mohit
62,151.18,118338980,AAPL,Sell,Michelle
63,146.61,77663633,AAPL,Sell,Ravi
64,144.34,65874459,AAPL,Sell,Michelle
65,145.55,64015274,AAPL,Sell,Aasha
66,147.23,70555843,AAPL,Sell,Michelle
67,144.25,54105068,AAPL,Sell,Michelle
68,142.43,65799349,AAPL,Sell,Michelle
69,143.16,66435142,AAPL,Sell,Aasha
70,143.315,81760313,AAPL,Buy,Robert
71,138.02,80223626,AAPL,Buy,Robert
72,136.25,58280413,AAPL,Buy,Zoe
73,138.61,69672800,AAPL,Buy,Prakhar
74,137.29,63646627,AAPL,Buy,Mohit
75,134.92,57809719,AAPL,Buy,Zoe
76,134.26,71379648,AAPL,Buy,Mohit
77,133.51,69458949,AAPL,Sell,Michelle
78,131.2636,63896155,AAPL,Buy,Rohan
79,133.41,70790813,AAPL,Sell,Michelle
80,130.29,87754715,AAPL,Sell,Ravi
81,127.77,80962708,AAPL,Buy,Mohit
82,128.6557,89113633,AAPL,Buy,Prakhar
83,130.9,112117471,AAPL,Buy,Zoe
84,129.95,77034209,AAPL,Sell,Ravi
85,130.4814,75703710,AAPL,Buy,Rohan
86,131.0275,85438391,AAPL,Sell,Aasha
87,131.41,69007830,AAPL,Buy,Prakhar
88,132.415,63814893,AAPL,Sell,Awanish
89,134.56,77852108,AAPL,Buy,Rohan
90,136.81,85927993,AAPL,Buy,Rohan
91,133.25,77432819,AAPL,Sell,Aasha
92,135.2,79592614,AAPL,Buy,Mohit
93,137.65,160156900,AAPL,Buy,Prakhar
94,141.8,98931907,AAPL,Buy,Rohan
95,146.655,82291182,AAPL,Buy,Prakhar
96,149.9692,93886161,AAPL,Buy,Robert
97,144.5,70462654,AAPL,Buy,Prakhar
98,145.57,76097011,AAPL,Sell,Aasha
99,143.52,62128338,AAPL,Sell,Michelle
100,143.37,69721094,AAPL,Sell,Ravi
102,107.2,30997245,GOOGL,Sell,Ayushi
103,107.99,26681680,GOOGL,Sell,Aasha
104,107.35,36139847,GOOGL,Buy,Mohit
105,108.37,50089187,GOOGL,Sell,Michelle
106,106.35,53139175,GOOGL,Buy,Rohan
107,106.69,46664104,GOOGL,Buy,Zoe
108,106.63,23542829,GOOGL,Sell,Awanish
